SUBROUTINE SUBROUTINE
IDENTIFIER fib
( (
IDENTIFIER num
) )
IDENTIFIER a
ASSIGN <-
INT 0
IDENTIFIER b
ASSIGN <-
INT 1
FOR FOR
IDENTIFIER I
ASSIGN <-
INT 1
TO TO
IDENTIFIER num
OUTPUT OUTPUT
IDENTIFIER a
IDENTIFIER temp
ASSIGN <-
IDENTIFIER a
+ +
IDENTIFIER b
IDENTIFIER a
ASSIGN <-
IDENTIFIER b
IDENTIFIER b
ASSIGN <-
IDENTIFIER temp
ENDFOR ENDFOR
ENDSUBROUTINE ENDSUBROUTINE
OUTPUT OUTPUT
STRING 'How many numbers of the fibonacci sequence would you like to see?'
IDENTIFIER count
ASSIGN <-
USERINPUT USERINPUT
IDENTIFIER count
ASSIGN <-
STRING_TO_INT STRING_TO_INT
( (
IDENTIFIER count
) )
IDENTIFIER fib
( (
IDENTIFIER count
) )
