SUBROUTINE SUBROUTINE
IDENTIFIER BubbleSort
( (
IDENTIFIER arr
) )
IDENTIFIER n
ASSIGN <-
LEN LEN
( (
IDENTIFIER arr
) )
FOR FOR
IDENTIFIER i
ASSIGN <-
INT 0
TO TO
IDENTIFIER n
- -
INT 2
FOR FOR
IDENTIFIER j
ASSIGN <-
INT 0
TO TO
IDENTIFIER n
- -
IDENTIFIER i
- -
INT 2
IF IF
IDENTIFIER arr
[ [
IDENTIFIER j
] ]
> >
IDENTIFIER arr
[ [
IDENTIFIER j
+ +
INT 1
] ]
THEN THEN
IDENTIFIER temp
ASSIGN <-
IDENTIFIER arr
[ [
IDENTIFIER j
] ]
IDENTIFIER arr
[ [
IDENTIFIER j
] ]
ASSIGN <-
IDENTIFIER arr
[ [
IDENTIFIER j
+ +
INT 1
] ]
IDENTIFIER arr
[ [
IDENTIFIER j
+ +
INT 1
] ]
ASSIGN <-
IDENTIFIER temp
ENDIF ENDIF
ENDFOR ENDFOR
ENDFOR ENDFOR
ENDSUBROUTINE ENDSUBROUTINE
IDENTIFIER arr
ASSIGN <-
[ [
INT 84
, ,
INT 21
, ,
INT 57
, ,
INT 18
, ,
INT 11
, ,
INT 76
, ,
INT 99
, ,
INT 33
, ,
INT 45
, ,
INT 61
, ,
INT 10
, ,
INT 1
, ,
INT 2
, ,
INT 3
, ,
INT 4
, ,
INT 5
, ,
INT 6
, ,
INT 7
, ,
INT 8
, ,
INT 9
] ]
IDENTIFIER BubbleSort
( (
IDENTIFIER arr
) )
OUTPUT OUTPUT
STRING 'SORTED ARRAY:'
OUTPUT OUTPUT
IDENTIFIER arr
